obrazek,podle,corrans,zpetnavazba,pauza,opakovani,blokkonec
AE2D1lWb.png,vy,left,0,0,4,0
AE2D2lRa.png,vy,left,0,0,4,0
AnE3D2rWb.png,vy,left,0,0,4,0
AE2D2lRb.png,vy,left,0,0,4,0
AE2D1lRa.png,vy,left,0,0,4,0
AE2D2rRa.png,vy,right,0,0,4,0
AnE3D2lWa.png,vy,left,0,0,4,0
AE2D2lWb.png,vy,left,0,0,4,0
AE2D2lWa.png,vy,left,0,0,4,0
AnE3D1lRa.png,vy,left,0,0,4,0
AnE3D1rRb.png,vy,left,0,0,4,1
AE2D2rRb.png,znacka,right,0,1,4,0
AE2D1lWb.png,znacka,left,0,0,4,0
AE2D1lWa.png,znacka,left,0,0,4,0
AE2D2rRa.png,znacka,right,0,0,4,0
AnE3D1rRa.png,znacka,left,0,0,4,0
AE2D2rWb.png,znacka,right,0,0,4,0
AnE3D1lWa.png,znacka,right,0,0,4,0
AnE3D1rWb.png,znacka,right,0,0,4,0
AnE3D1rWa.png,znacka,left,0,0,4,0
AnE3D2rRb.png,znacka,right,0,0,4,0
AnE3D2lRa.png,znacka,right,0,0,4,0
AE2D1rRa.png,znacka,right,0,0,4,0
AE2D1rWb.png,znacka,right,0,0,4,0
AnE3D2lRb.png,znacka,left,0,0,4,0
AE2D2lWa.png,znacka,left,0,0,4,0
AnE3D2lWb.png,znacka,left,0,0,4,1
AnE3D1lRb.png,cervena,right,0,1,4,0
AnE3D2lRb.png,cervena,right,0,0,4,0
AE2D2rRb.png,cervena,left,0,0,4,0
AE2D1rWb.png,cervena,right,0,0,4,0
AE2D2lWa.png,cervena,left,0,0,4,0
AE2D1rRa.png,cervena,left,0,0,4,0
AnE3D1lWa.png,cervena,right,0,0,4,0
AE2D1lWa.png,cervena,left,0,0,4,0
AE2D1lWb.png,cervena,left,0,0,4,0
AE2D1rRb.png,cervena,left,0,0,4,0
AnE3D2rRb.png,cervena,left,0,0,4,0
AE2D1lRa.png,cervena,right,0,0,4,0
AnE3D2lWb.png,cervena,left,0,0,4,0
AnE3D1rRa.png,cervena,right,0,0,4,0
AE2D1lRb.png,cervena,right,0,0,4,0
AnE3D1rWb.png,cervena,right,0,0,4,1
AE2D2rRb.png,vy,right,0,1,5,0
AnE3D1lRb.png,vy,right,0,0,5,0
AnE3D1rWa.png,vy,right,0,0,5,0
AE2D2lWa.png,vy,left,0,0,5,0
AE2D2rWb.png,vy,right,0,0,5,0
AnE3D1rWb.png,vy,left,0,0,5,0
AE2D1rWa.png,vy,right,0,0,5,0
AE2D1rRa.png,vy,right,0,0,5,0
AnE3D1lWa.png,vy,left,0,0,5,0
AnE3D1lRa.png,vy,left,0,0,5,0
AnE3D2lWa.png,vy,left,0,0,5,0
AnE3D2rRb.png,vy,left,0,0,5,0
AE2D2rWa.png,vy,right,0,0,5,0
AnE3D2lRb.png,vy,right,0,0,5,0
AE2D2lRb.png,vy,left,0,0,5,0
AnE3D2rRa.png,vy,right,0,0,5,1
AnE3D1lWa.png,znacka,right,0,1,5,0
AnE3D2rRa.png,znacka,left,0,0,5,0
AE2D2rRb.png,znacka,right,0,0,5,0
AE2D1lRb.png,znacka,left,0,0,5,0
AE2D2lWa.png,znacka,left,0,0,5,0
AnE3D2rWa.png,znacka,left,0,0,5,0
AE2D2lWb.png,znacka,left,0,0,5,0
AE2D1rRb.png,znacka,right,0,0,5,0
AnE3D2rRb.png,znacka,right,0,0,5,0
AnE3D1rWb.png,znacka,right,0,0,5,0
AE2D2lRb.png,znacka,left,0,0,5,0
AnE3D1lRb.png,znacka,left,0,0,5,0
AnE3D1rRb.png,znacka,right,0,0,5,0
AE2D2rWa.png,znacka,right,0,0,5,0
AnE3D2lWa.png,znacka,right,0,0,5,0
AnE3D1rRa.png,znacka,left,0,0,5,1
AE2D1lWa.png,cervena,left,0,1,5,0
AnE3D1rRa.png,cervena,right,0,0,5,0
AnE3D1rWa.png,cervena,left,0,0,5,0
AE2D2lRa.png,cervena,right,0,0,5,0
AnE3D2lWb.png,cervena,left,0,0,5,0
AnE3D1lWb.png,cervena,left,0,0,5,0
AnE3D1rWb.png,cervena,right,0,0,5,0
AE2D2lWa.png,cervena,left,0,0,5,0
AE2D1rRa.png,cervena,left,0,0,5,0
AE2D1rWa.png,cervena,right,0,0,5,0
AE2D2rWa.png,cervena,right,0,0,5,0
AnE3D1lRa.png,cervena,left,0,0,5,0
AE2D2rRa.png,cervena,left,0,0,5,0
AE2D1rWb.png,cervena,right,0,0,5,0
AE2D2lWb.png,cervena,left,0,0,5,0
AE2D1lWb.png,cervena,left,0,0,5,1
AE2D1lWa.png,znacka,left,0,1,6,0
AE2D1lRa.png,znacka,left,0,0,6,0
AE2D1rRa.png,znacka,right,0,0,6,0
AnE3D2lWb.png,znacka,left,0,0,6,0
AnE3D1lWb.png,znacka,left,0,0,6,0
AnE3D2lRb.png,znacka,left,0,0,6,0
AnE3D2lRa.png,znacka,right,0,0,6,0
AE2D1lWb.png,znacka,left,0,0,6,0
AE2D1rWa.png,znacka,right,0,0,6,0
AE2D2rRa.png,znacka,right,0,0,6,0
AnE3D1rWa.png,znacka,left,0,0,6,0
AnE3D2rWb.png,znacka,right,0,0,6,0
AnE3D1lRa.png,znacka,right,0,0,6,0
AE2D2rWb.png,znacka,right,0,0,6,0
AE2D1rWb.png,znacka,right,0,0,6,0
AE2D2lRa.png,znacka,left,0,0,6,1
AE2D2rRb.png,cervena,left,0,1,6,0
AnE3D1lWa.png,cervena,right,0,0,6,0
AE2D1lRb.png,cervena,right,0,0,6,0
AnE3D2lWa.png,cervena,right,0,0,6,0
AnE3D2lRa.png,cervena,left,0,0,6,0
AnE3D2rRb.png,cervena,left,0,0,6,0
AnE3D2rWa.png,cervena,left,0,0,6,0
AE2D1rRb.png,cervena,left,0,0,6,0
AnE3D1lRb.png,cervena,right,0,0,6,0
AE2D2rWb.png,cervena,right,0,0,6,0
AnE3D1rRb.png,cervena,left,0,0,6,0
AnE3D2lRb.png,cervena,right,0,0,6,0
AE2D2lRb.png,cervena,right,0,0,6,0
AnE3D2rWb.png,cervena,right,0,0,6,0
AnE3D2rRa.png,cervena,right,0,0,6,0
AE2D1lRa.png,cervena,right,0,0,6,1
AnE3D2lWb.png,vy,right,0,1,6,0
AE2D2rRa.png,vy,right,0,0,6,0
AnE3D1rRa.png,vy,right,0,0,6,0
AnE3D2lRa.png,vy,left,0,0,6,0
AE2D1rWb.png,vy,right,0,0,6,0
AE2D1lRa.png,vy,left,0,0,6,0
AnE3D2rWa.png,vy,right,0,0,6,0
AE2D1lRb.png,vy,left,0,0,6,0
AnE3D1rRb.png,vy,left,0,0,6,0
AnE3D2rWb.png,vy,left,0,0,6,0
AE2D1rRb.png,vy,right,0,0,6,0
AE2D2lWb.png,vy,left,0,0,6,0
AnE3D1lWb.png,vy,right,0,0,6,0
AE2D2lRa.png,vy,left,0,0,6,0
AE2D1lWa.png,vy,left,0,0,6,0
AE2D1lWb.png,vy,left,0,0,6,1
AnE3D2rRa.png,cervena,right,0,1,7,0
AnE3D1rWa.png,cervena,left,0,0,7,0
AnE3D2lRa.png,cervena,left,0,0,7,0
AE2D2lRb.png,cervena,right,0,0,7,0
AE2D2rRa.png,cervena,left,0,0,7,0
AnE3D1lWb.png,cervena,left,0,0,7,0
AE2D2lWb.png,cervena,left,0,0,7,0
AnE3D2rWb.png,cervena,right,0,0,7,0
AnE3D1rRb.png,cervena,left,0,0,7,0
AE2D2lRa.png,cervena,right,0,0,7,0
AnE3D2rWa.png,cervena,left,0,0,7,0
AnE3D1lRa.png,cervena,left,0,0,7,0
AE2D1rWa.png,cervena,right,0,0,7,0
AnE3D2lWa.png,cervena,right,0,0,7,0
AE2D2rWb.png,cervena,right,0,0,7,0
AE2D2rWa.png,cervena,right,0,0,7,1
AE2D1rWa.png,vy,right,0,1,7,0
AE2D2rWa.png,vy,right,0,0,7,0
AE2D1rRb.png,vy,right,0,0,7,0
AE2D1rWb.png,vy,right,0,0,7,0
AE2D2rWb.png,vy,right,0,0,7,0
AnE3D2lWb.png,vy,right,0,0,7,0
AnE3D1rRa.png,vy,right,0,0,7,0
AnE3D2lRa.png,vy,left,0,0,7,0
AnE3D1lWa.png,vy,left,0,0,7,0
AnE3D2rRb.png,vy,left,0,0,7,0
AnE3D1rWb.png,vy,left,0,0,7,0
AE2D1lRb.png,vy,left,0,0,7,0
AnE3D2rWa.png,vy,right,0,0,7,0
AE2D1lWa.png,vy,left,0,0,7,0
AnE3D1lWb.png,vy,right,0,0,7,0
AE2D1rRa.png,vy,right,0,0,7,1
AnE3D1lRa.png,znacka,right,0,1,7,0
AE2D2rWa.png,znacka,right,0,0,7,0
AE2D2lWb.png,znacka,left,0,0,7,0
AnE3D2rWb.png,znacka,right,0,0,7,0
AnE3D2rWa.png,znacka,left,0,0,7,0
AE2D1lRa.png,znacka,left,0,0,7,0
AnE3D1lWb.png,znacka,left,0,0,7,0
AnE3D1lRb.png,znacka,left,0,0,7,0
AE2D2lRa.png,znacka,left,0,0,7,0
AE2D1rRb.png,znacka,right,0,0,7,0
AE2D1lRb.png,znacka,left,0,0,7,0
AnE3D1rRb.png,znacka,right,0,0,7,0
AnE3D2lWa.png,znacka,right,0,0,7,0
AnE3D2rRa.png,znacka,left,0,0,7,0
AE2D2lRb.png,znacka,left,0,0,7,0
AE2D1rWa.png,znacka,right,0,0,7,1
AnE3D1lRb.png,cervena,right,0,1,8,0
AnE3D2lRb.png,cervena,right,0,0,8,0
AE2D2rRb.png,cervena,left,0,0,8,0
AE2D1rWb.png,cervena,right,0,0,8,0
AE2D2lWa.png,cervena,left,0,0,8,0
AE2D1rRa.png,cervena,left,0,0,8,0
AnE3D1lWa.png,cervena,right,0,0,8,0
AE2D1lWa.png,cervena,left,0,0,8,0
AE2D1lWb.png,cervena,left,0,0,8,0
AE2D1rRb.png,cervena,left,0,0,8,0
AnE3D2rRb.png,cervena,left,0,0,8,0
AE2D1lRa.png,cervena,right,0,0,8,0
AnE3D2lWb.png,cervena,left,0,0,8,0
AnE3D1rRa.png,cervena,right,0,0,8,0
AE2D1lRb.png,cervena,right,0,0,8,0
AnE3D1rWb.png,cervena,right,0,0,8,1
AE2D2rRb.png,znacka,right,0,1,8,0
AE2D1lWb.png,znacka,left,0,0,8,0
AE2D1lWa.png,znacka,left,0,0,8,0
AE2D2rRa.png,znacka,right,0,0,8,0
AnE3D1rRa.png,znacka,left,0,0,8,0
AE2D2rWb.png,znacka,right,0,0,8,0
AnE3D1lWa.png,znacka,right,0,0,8,0
AnE3D1rWb.png,znacka,right,0,0,8,0
AnE3D1rWa.png,znacka,left,0,0,8,0
AnE3D2rRb.png,znacka,right,0,0,8,0
AnE3D2lRa.png,znacka,right,0,0,8,0
AE2D1rRa.png,znacka,right,0,0,8,0
AE2D1rWb.png,znacka,right,0,0,8,0
AnE3D2lRb.png,znacka,left,0,0,8,0
AE2D2lWa.png,znacka,left,0,0,8,0
AnE3D2lWb.png,znacka,left,0,0,8,1
AnE3D2lRb.png,vy,right,0,1,8,0
AnE3D1lRb.png,vy,right,0,0,8,0
AnE3D2rRa.png,vy,right,0,0,8,0
AnE3D1rWa.png,vy,right,0,0,8,0
AE2D2rRb.png,vy,right,0,0,8,0
AE2D1lWb.png,vy,left,0,0,8,0
AE2D2lRa.png,vy,left,0,0,8,0
AnE3D2rWb.png,vy,left,0,0,8,0
AE2D2lRb.png,vy,left,0,0,8,0
AE2D1lRa.png,vy,left,0,0,8,0
AE2D2rRa.png,vy,right,0,0,8,0
AnE3D2lWa.png,vy,left,0,0,8,0
AE2D2lWb.png,vy,left,0,0,8,0
AE2D2lWa.png,vy,left,0,0,8,0
AnE3D1lRa.png,vy,left,0,0,8,0
AnE3D1rRb.png,vy,left,0,0,8,1
