doleva,corrans,sipkaframu,nahore,pauza,blok,no
0,right,0,1,0,0,115
0,right,0,1,0,0,116
0,right,1,1,0,0,117
1,left,1,1,0,0,118
0,right,1,0,0,0,119
0,right,2,1,0,0,120
1,left,0,0,0,0,121
1,left,0,1,0,0,122
1,left,1,0,0,0,123
1,left,1,0,0,0,124
1,left,0,0,0,0,125
1,left,0,0,0,0,126
1,left,1,1,0,0,127
0,right,0,1,0,0,128
1,left,2,1,0,0,129
0,right,0,0,0,0,130
0,right,1,1,0,0,131
0,right,1,1,0,0,132
0,right,2,1,0,0,133
0,right,1,0,0,0,134
1,left,1,1,0,0,135
0,right,1,1,0,0,136
1,left,0,0,0,0,137
1,left,0,1,0,0,138
1,left,0,1,0,0,139
0,right,0,1,0,0,140
1,left,1,0,0,0,141
1,left,1,0,0,0,142
0,right,0,0,0,0,143
0,right,2,1,0,0,144
1,left,0,0,0,0,145
0,right,0,0,0,0,146
1,left,1,0,0,0,147
1,left,0,0,0,0,148
0,right,1,0,0,0,149
1,left,1,0,0,0,150
1,left,1,1,0,0,151
0,right,0,1,0,0,152
0,right,0,1,0,0,153
1,left,1,0,0,0,154
1,left,2,0,0,0,155
0,right,0,1,0,0,156
1,left,0,1,0,0,157
1,left,0,1,0,0,158
1,left,1,1,0,0,159
0,right,1,1,0,0,160
1,left,1,0,0,0,161
0,right,0,1,0,0,162
1,left,1,0,0,0,163
1,left,0,1,0,0,164
1,left,1,1,0,0,165
0,right,0,0,0,0,166
0,right,1,1,0,0,167
0,right,2,0,0,0,168
0,right,0,1,0,0,169
1,left,2,0,0,0,170
1,left,1,1,0,0,171
0,right,1,1,0,0,172
0,right,1,0,0,0,173
0,right,1,1,0,0,174
1,left,0,1,0,0,175
0,right,2,0,0,0,176
0,right,1,0,1,0,177
1,left,1,0,0,0,178
1,left,1,1,0,0,179
0,right,0,0,0,0,180
0,right,0,0,0,0,181
1,left,0,0,0,0,182
1,left,1,0,0,0,183
1,left,0,0,0,0,184
1,left,2,0,0,0,185
0,right,0,1,0,0,186
1,left,0,0,0,0,187
1,left,1,1,0,0,188
1,left,1,0,0,0,189
0,right,0,0,0,0,190
1,left,0,1,0,0,191
0,right,1,1,0,0,192
1,left,1,1,0,0,193
1,left,1,0,0,0,194
0,right,1,1,0,0,195
1,left,2,1,0,0,196
1,left,1,0,0,0,197
1,left,0,1,0,0,198
1,left,0,0,0,0,199
1,left,0,0,0,0,200
0,right,0,0,0,0,201
0,right,1,1,0,0,202
0,right,1,0,0,0,203
1,left,2,0,0,0,204
0,right,1,0,0,0,205
1,left,1,1,0,0,206
0,right,0,0,0,0,207
0,right,0,0,0,0,208
0,right,1,1,0,0,209
0,right,0,0,0,0,210
1,left,1,0,0,0,211
0,right,0,1,0,0,212
1,left,1,0,0,0,213
0,right,0,1,0,0,214
1,left,1,1,0,0,215
0,right,1,0,0,0,216
1,left,0,0,0,0,217
0,right,0,1,0,0,218
0,right,0,1,0,0,219
0,right,1,1,0,0,220
1,left,0,1,0,0,221
0,right,1,1,0,0,222
0,right,0,1,0,0,223
0,right,1,0,0,0,224
1,left,0,0,0,0,225
1,left,1,0,0,0,226
0,right,1,1,0,0,227
0,right,0,1,0,0,228
0,right,2,1,0,0,229
1,left,1,1,0,0,230
1,left,0,0,0,0,231
1,left,0,1,0,0,232
0,right,0,0,0,0,233
1,left,1,0,0,0,234
0,right,0,1,0,0,235
1,left,0,1,0,0,236
1,left,0,1,0,0,237
1,left,0,1,0,0,238
1,left,0,0,0,0,239
0,right,0,0,0,0,240
1,left,1,1,0,0,241
0,right,1,0,0,0,242
1,left,0,1,0,0,243
1,left,1,0,0,0,244
0,right,0,1,0,0,245
1,left,0,0,0,0,246
0,right,1,0,0,0,247
1,left,0,1,0,0,248
1,left,0,0,0,0,249
0,right,1,0,0,0,250
1,left,2,0,0,0,251
0,right,0,0,0,0,252
1,left,0,0,0,0,253
1,left,1,0,0,0,254
0,right,0,0,0,0,255
0,right,1,1,0,0,256
0,right,0,0,0,0,257
0,right,1,0,0,0,258
0,right,0,1,0,0,259
1,left,0,1,0,0,260
0,right,1,1,0,0,261
0,right,1,0,0,0,262
1,left,0,1,0,0,263
0,right,0,0,0,0,264
